sample,total_count,population,count,percentage
MEL-035-D14,69393,cd4_t_cell,21920,31.588201
MEL-035-D14,69393,cd8_t_cell,15451,22.265935
MEL-035-D14,69393,monocyte,13518,19.480351
MEL-035-D14,69393,nk_cell,8844,12.744801
MEL-036-D00,73486,b_cell,6354,8.646545
MEL-036-D00,73486,cd4_t_cell,28734,39.101325
MEL-036-D00,73486,cd8_t_cell,12829,17.457747
MEL-036-D00,73486,monocyte,19084,25.969572
MEL-036-D00,73486,nk_cell,6485,8.82481
MEL-036-D07,80564,b_cell,7801,9.682985
MEL-036-D07,80564,cd4_t_cell,27375,33.979197
MEL-036-D07,80564,cd8_t_cell,18772,23.30073
MEL-036-D07,80564,monocyte,17717,21.991212
MEL-036-D07,80564,nk_cell,8899,11.045877
MEL-036-D14,73603,b_cell,9691,13.166583
MEL-036-D14,73603,cd4_t_cell,21810,29.631944
MEL-036-D14,73603,cd8_t_cell,15245,20.712471
MEL-036-D14,73603,monocyte,18375,24.965015
MEL-036-D14,73603,nk_cell,8482,11.523987
MEL-037-D00,75885,b_cell,11753,15.487909
MEL-037-D00,75885,cd4_t_cell,23645,31.158991
MEL-037-D00,75885,cd8_t_cell,17192,22.655334
MEL-037-D00,75885,monocyte,13482,17.766357
MEL-037-D00,75885,nk_cell,9813,12.931409
MEL-037-D07,78533,b_cell,10971,13.969923
MEL-037-D07,78533,cd4_t_cell,26090,33.221703
MEL-037-D07,78533,cd8_t_cell,16068,20.460189
MEL-037-D07,78533,monocyte,15838,20.167318
MEL-037-D07,78533,nk_cell,9566,12.180867
MEL-037-D14,72783,b_cell,10677,14.669634
MEL-037-D14,72783,cd4_t_cell,25041,34.405012
MEL-037-D14,72783,cd8_t_cell,12548,17.24029
MEL-037-D14,72783,monocyte,17447,23.971257
MEL-037-D14,72783,nk_cell,7070,9.713807
MEL-038-D00,80055,b_cell,8126,10.150522
MEL-038-D00,80055,cd4_t_cell,35924,44.874149
MEL-038-D00,80055,cd8_t_cell,7100,8.868903
MEL-038-D00,80055,monocyte,20967,26.190744
MEL-038-D00,80055,nk_cell,7938,9.915683
MEL-038-D07,65679,b_cell,8554,13.02395
MEL-038-D07,65679,cd4_t_cell,18450,28.091171
MEL-038-D07,65679,cd8_t_cell,16208,24.677599
MEL-038-D07,65679,monocyte,14331,21.81976
MEL-038-D07,65679,nk_cell,8136,12.387521
MEL-038-D14,65658,b_cell,6943,10.574492
MEL-038-D14,65658,cd4_t_cell,13686,20.844375
MEL-038-D14,65658,cd8_t_cell,19574,29.812056
MEL-038-D14,65658,monocyte,16156,24.606293
MEL-038-D14,65658,nk_cell,9299,14.162783
MEL-039-D00,67628,b_cell,5223,7.723132
MEL-039-D00,67628,cd4_t_cell,25925,38.334713
MEL-039-D00,67628,cd8_t_cell,14165,20.945466
MEL-039-D00,67628,monocyte,11911,17.612527
MEL-039-D00,67628,nk_cell,10404,15.38416
MEL-039-D07,72643,b_cell,8662,11.924067
MEL-039-D07,72643,cd4_t_cell,13314,18.327988
MEL-039-D07,72643,cd8_t_cell,24688,33.985381
MEL-039-D07,72643,monocyte,18929,26.057569
MEL-039-D07,72643,nk_cell,7050,9.704996
MEL-039-D14,67105,b_cell,5465,8.143954
MEL-039-D14,67105,cd4_t_cell,28229,42.06691
MEL-039-D14,67105,cd8_t_cell,9783,14.578645
MEL-039-D14,67105,monocyte,16069,23.946055
MEL-039-D14,67105,nk_cell,7559,11.264436
MEL-040-D00,81485,b_cell,10852,13.317789
MEL-040-D00,81485,cd4_t_cell,26753,32.83181
MEL-040-D00,81485,cd8_t_cell,18637,22.871694
MEL-040-D00,81485,monocyte,15055,18.475793
MEL-040-D00,81485,nk_cell,10188,12.502915
MEL-040-D07,70375,b_cell,6620,9.40675
MEL-040-D07,70375,cd4_t_cell,25910,36.817052
MEL-040-D07,70375,cd8_t_cell,12694,18.037655
MEL-040-D07,70375,monocyte,14039,19.948845
MEL-040-D07,70375,nk_cell,11112,15.789698
MEL-040-D14,50638,b_cell,5895,11.641455
MEL-040-D14,50638,cd4_t_cell,14518,28.670169
MEL-040-D14,50638,cd8_t_cell,10649,21.029662
MEL-040-D14,50638,monocyte,10916,21.556934
MEL-040-D14,50638,nk_cell,8660,17.101781
NSC-001-D00,58518,b_cell,8102,13.845313
NSC-001-D00,58518,cd4_t_cell,19635,33.553778
NSC-001-D00,58518,cd8_t_cell,9835,16.806794
NSC-001-D00,58518,monocyte,13203,22.562289
NSC-001-D00,58518,nk_cell,7743,13.231826
NSC-001-D07,74415,b_cell,14700,19.754082
NSC-001-D07,74415,cd4_t_cell,28597,38.42908
NSC-001-D07,74415,cd8_t_cell,6560,8.815427
NSC-001-D07,74415,monocyte,14347,19.279715
NSC-001-D07,74415,nk_cell,10211,13.721696
NSC-001-D14,72006,b_cell,6524,9.060356
NSC-001-D14,72006,cd4_t_cell,27344,37.974613
NSC-001-D14,72006,cd8_t_cell,17396,24.159098
NSC-001-D14,72006,monocyte,12018,16.690276
NSC-001-D14,72006,nk_cell,8724,12.115657
NSC-002-D00,64192,b_cell,9233,14.383412
NSC-002-D00,64192,cd4_t_cell,19178,29.875997
NSC-002-D00,64192,cd8_t_cell,13720,21.37338
NSC-002-D00,64192,monocyte,15730,24.504611
NSC-002-D00,64192,nk_cell,6331,9.8626
NSC-002-D07,81306,b_cell,5645,6.942907
NSC-002-D07,81306,cd4_t_cell,20046,24.655007
NSC-002-D07,81306,cd8_t_cell,26873,33.051681
NSC-002-D07,81306,monocyte,19380,23.835879
NSC-002-D07,81306,nk_cell,9362,11.514525
NSC-002-D14,67789,b_cell,7782,11.479739
NSC-002-D14,67789,cd4_t_cell,23635,34.865539
NSC-002-D14,67789,cd8_t_cell,10021,14.782634
NSC-002-D14,67789,monocyte,17627,26.002744
NSC-002-D14,67789,nk_cell,8724,12.869345
NSC-003-D00,74553,b_cell,5617,7.534237
NSC-003-D00,74553,cd4_t_cell,26816,35.969042
NSC-003-D00,74553,cd8_t_cell,13808,18.521052
NSC-003-D00,74553,monocyte,17894,24.001717
NSC-003-D00,74553,nk_cell,10418,13.973951
NSC-003-D07,68844,b_cell,7057,10.250712
NSC-003-D07,68844,cd4_t_cell,22589,32.811865
NSC-003-D07,68844,cd8_t_cell,14187,20.60746
NSC-003-D07,68844,monocyte,14310,20.786125
NSC-003-D07,68844,nk_cell,10701,15.543838
NSC-003-D14,74990,b_cell,8079,10.773436
NSC-003-D14,74990,cd4_t_cell,18982,25.312708
NSC-003-D14,74990,cd8_t_cell,17930,23.909855
NSC-003-D14,74990,monocyte,22795,30.397386
NSC-003-D14,74990,nk_cell,7204,9.606614
NSC-004-D00,74442,b_cell,11447,15.377072
NSC-004-D00,74442,cd4_t_cell,25600,34.389189
NSC-004-D00,74442,cd8_t_cell,16301,21.897585
NSC-004-D00,74442,monocyte,11935,16.032616
NSC-004-D00,74442,nk_cell,9159,12.303538
NSC-004-D07,69259,b_cell,7503,10.833249
NSC-004-D07,69259,cd4_t_cell,23609,34.087989
NSC-004-D07,69259,cd8_t_cell,9168,13.237269
NSC-004-D07,69259,monocyte,17225,24.870414
NSC-004-D07,69259,nk_cell,11754,16.97108
NSC-004-D14,65008,b_cell,7815,12.021597
NSC-004-D14,65008,cd4_t_cell,23443,36.061715
NSC-004-D14,65008,cd8_t_cell,10334,15.896505
NSC-004-D14,65008,monocyte,13315,20.482095
NSC-004-D14,65008,nk_cell,10101,15.538088
NSC-005-D00,69487,b_cell,9056,13.032654
NSC-005-D00,69487,cd4_t_cell,26288,37.831537
NSC-005-D00,69487,cd8_t_cell,9878,14.215609
NSC-005-D00,69487,monocyte,18271,26.294127
NSC-005-D00,69487,nk_cell,5994,8.626074
NSC-005-D07,71116,b_cell,7044,9.904944
NSC-005-D07,71116,cd4_t_cell,21317,29.97497
NSC-005-D07,71116,cd8_t_cell,16749,23.551662
NSC-005-D07,71116,monocyte,18805,26.442713
NSC-005-D07,71116,nk_cell,7201,10.12571
NSC-005-D14,76840,b_cell,10320,13.430505
NSC-005-D14,76840,cd4_t_cell,28700,37.350338
NSC-005-D14,76840,cd8_t_cell,14960,19.469027
NSC-005-D14,76840,monocyte,12861,16.737376
NSC-005-D14,76840,nk_cell,9999,13.012754
NSC-006-D00,79813,b_cell,10095,12.648315
NSC-006-D00,79813,cd4_t_cell,26220,32.851791
NSC-006-D00,79813,cd8_t_cell,15036,18.839036
NSC-006-D00,79813,monocyte,19299,24.180271
NSC-006-D00,79813,nk_cell,9163,11.480586
NSC-006-D07,67590,b_cell,6687,9.893475
NSC-006-D07,67590,cd4_t_cell,25239,37.341323
NSC-006-D07,67590,cd8_t_cell,13410,19.840213
NSC-006-D07,67590,monocyte,14844,21.961829
NSC-006-D07,67590,nk_cell,7410,10.96316
NSC-006-D14,58481,b_cell,4876,8.337751
NSC-006-D14,58481,cd4_t_cell,20424,34.924163
NSC-006-D14,58481,cd8_t_cell,16859,28.828166
NSC-006-D14,58481,monocyte,10236,17.503121
NSC-006-D14,58481,nk_cell,6086,10.406799
NSC-007-D00,77291,b_cell,9014,11.662419
NSC-007-D00,77291,cd4_t_cell,29385,38.018657
NSC-007-D00,77291,cd8_t_cell,11601,15.00951
NSC-007-D00,77291,monocyte,19679,25.46092
NSC-007-D00,77291,nk_cell,7612,9.848495
NSC-007-D07,89887,b_cell,10277,11.433244
NSC-007-D07,89887,cd4_t_cell,31440,34.977249
NSC-007-D07,89887,cd8_t_cell,23898,26.586714
NSC-007-D07,89887,monocyte,15161,16.866733
NSC-007-D07,89887,nk_cell,9111,10.13606
NSC-007-D14,74010,b_cell,11647,15.737063
NSC-007-D14,74010,cd4_t_cell,32775,44.284556
NSC-007-D14,74010,cd8_t_cell,5403,7.300365
NSC-007-D14,74010,monocyte,14605,19.73382
NSC-007-D14,74010,nk_cell,9580,12.944197
NSC-008-D00,71991,b_cell,10782,14.976872
NSC-008-D00,71991,cd4_t_cell,17152,23.8252
NSC-008-D00,71991,cd8_t_cell,22085,30.677446
NSC-008-D00,71991,monocyte,12732,17.685544
NSC-008-D00,71991,nk_cell,9240,12.834938
NSC-008-D07,74628,b_cell,6704,8.983223
NSC-008-D07,74628,cd4_t_cell,25599,34.302139
NSC-008-D07,74628,cd8_t_cell,22275,29.848046
NSC-008-D07,74628,monocyte,16101,21.575012
NSC-008-D07,74628,nk_cell,3949,5.29158
NSC-008-D14,58485,b_cell,8168,13.965974
NSC-008-D14,58485,cd4_t_cell,16733,28.610755
NSC-008-D14,58485,cd8_t_cell,7350,12.567325
NSC-008-D14,58485,monocyte,14920,25.510815
NSC-008-D14,58485,nk_cell,11314,19.345131
NSC-009-D00,65679,b_cell,8203,12.489532
NSC-009-D00,65679,cd4_t_cell,27435,41.771342
NSC-009-D00,65679,cd8_t_cell,6551,9.974269
NSC-009-D00,65679,monocyte,14778,22.500343
NSC-009-D00,65679,nk_cell,8712,13.264514
NSC-009-D07,73349,b_cell,8462,11.536626
NSC-009-D07,73349,cd4_t_cell,26517,36.151822
NSC-009-D07,73349,cd8_t_cell,14234,19.405854
NSC-009-D07,73349,monocyte,17473,23.821729
NSC-009-D07,73349,nk_cell,6663,9.083968
NSC-009-D14,75636,b_cell,8075,10.676133
NSC-009-D14,75636,cd4_t_cell,23691,31.322386
NSC-009-D14,75636,cd8_t_cell,20150,26.640753
NSC-009-D14,75636,monocyte,16866,22.298905
NSC-009-D14,75636,nk_cell,6854,9.061822
NSC-010-D00,70478,b_cell,10444,14.818809
NSC-010-D00,70478,cd4_t_cell,25097,35.609694
NSC-010-D00,70478,cd8_t_cell,7370,10.457164
NSC-010-D00,70478,monocyte,19249,27.312069
NSC-010-D00,70478,nk_cell,8318,11.802265
NSC-010-D07,72284,b_cell,5130,7.097006
NSC-010-D07,72284,cd4_t_cell,29503,40.815395
NSC-010-D07,72284,cd8_t_cell,16863,23.328814
NSC-010-D07,72284,monocyte,14116,19.528526
NSC-010-D07,72284,nk_cell,6672,9.230258
NSC-010-D14,91102,b_cell,10446,11.466269
NSC-010-D14,91102,cd4_t_cell,30394,33.362605
NSC-010-D14,91102,cd8_t_cell,25777,28.294659
NSC-010-D14,91102,monocyte,14804,16.249918
NSC-010-D14,91102,nk_cell,9681,10.62655
NSC-011-D00,71550,b_cell,7191,10.050314
NSC-011-D00,71550,cd4_t_cell,18823,26.307477
NSC-011-D00,71550,cd8_t_cell,14402,20.128581
NSC-011-D00,71550,monocyte,15861,22.167715
NSC-011-D00,71550,nk_cell,15273,21.345912
NSC-011-D07,73554,b_cell,7243,9.847187
NSC-011-D07,73554,cd4_t_cell,28198,38.33646
NSC-011-D07,73554,cd8_t_cell,11535,15.682356
NSC-011-D07,73554,monocyte,19459,26.455393
NSC-011-D07,73554,nk_cell,7119,9.678603
NSC-011-D14,79118,b_cell,11730,14.825956
NSC-011-D14,79118,cd4_t_cell,24494,30.958821
NSC-011-D14,79118,cd8_t_cell,16294,20.594555
NSC-011-D14,79118,monocyte,18445,23.313279
NSC-011-D14,79118,nk_cell,8155,10.307389
NSC-012-D00,63879,b_cell,5397,8.448786
NSC-012-D00,63879,cd4_t_cell,15631,24.469701
NSC-012-D00,63879,cd8_t_cell,21759,34.062838
NSC-012-D00,63879,monocyte,12859,20.130246
NSC-012-D00,63879,nk_cell,8233,12.88843
NSC-012-D07,71109,b_cell,8451,11.884572
NSC-012-D07,71109,cd4_t_cell,26395,37.119071
NSC-012-D07,71109,cd8_t_cell,11670,16.411425
NSC-012-D07,71109,monocyte,15180,21.347509
NSC-012-D07,71109,nk_cell,9413,13.237424
NSC-012-D14,68705,b_cell,4586,6.674914
NSC-012-D14,68705,cd4_t_cell,22540,32.806928
NSC-012-D14,68705,cd8_t_cell,13859,20.171749
NSC-012-D14,68705,monocyte,17417,25.350411
NSC-012-D14,68705,nk_cell,10303,14.995997
NSC-013-D00,68534,b_cell,8125,11.855429
NSC-013-D00,68534,cd4_t_cell,23247,33.92039
NSC-013-D00,68534,cd8_t_cell,11115,16.218227
NSC-013-D00,68534,monocyte,17250,25.169989
NSC-013-D00,68534,nk_cell,8797,12.835965
NSC-013-D07,63806,b_cell,7043,11.038147
NSC-013-D07,63806,cd4_t_cell,26695,41.837758
NSC-013-D07,63806,cd8_t_cell,12113,18.984108
NSC-013-D07,63806,monocyte,9025,14.144438
NSC-013-D07,63806,nk_cell,8930,13.995549
NSC-013-D14,80781,b_cell,6429,7.958555
NSC-013-D14,80781,cd4_t_cell,24577,30.424233
NSC-013-D14,80781,cd8_t_cell,19406,24.022976
NSC-013-D14,80781,monocyte,21182,26.221512
NSC-013-D14,80781,nk_cell,9187,11.372724
NSC-014-D00,69859,b_cell,5529,7.914514
NSC-014-D00,69859,cd4_t_cell,20454,29.278976
NSC-014-D00,69859,cd8_t_cell,11931,17.078687
NSC-014-D00,69859,monocyte,20098,28.769378
NSC-014-D00,69859,nk_cell,11847,16.958445
NSC-014-D07,94815,b_cell,11303,11.92111
NSC-014-D07,94815,cd4_t_cell,30121,31.76818
NSC-014-D07,94815,cd8_t_cell,25080,26.451511
NSC-014-D07,94815,monocyte,22783,24.028898
NSC-014-D07,94815,nk_cell,5528,5.830301
NSC-014-D14,67053,b_cell,7343,10.951039
NSC-014-D14,67053,cd4_t_cell,20506,30.581779
NSC-014-D14,67053,cd8_t_cell,16605,24.763993
NSC-014-D14,67053,monocyte,14514,21.645564
NSC-014-D14,67053,nk_cell,8085,12.057626
NSC-015-D00,64277,b_cell,5130,7.981082
NSC-015-D00,64277,cd4_t_cell,21893,34.060395
NSC-015-D00,64277,cd8_t_cell,13466,20.949951
NSC-015-D00,64277,monocyte,18130,28.206046
NSC-015-D00,64277,nk_cell,5658,8.802527
NSC-015-D07,76946,b_cell,3735,4.854053
NSC-015-D07,76946,cd4_t_cell,27297,35.475528
NSC-015-D07,76946,cd8_t_cell,17836,23.179892
NSC-015-D07,76946,monocyte,15976,20.762613
NSC-015-D07,76946,nk_cell,12102,15.727913
NSC-015-D14,66678,b_cell,3883,5.82351
NSC-015-D14,66678,cd4_t_cell,25323,37.978044
NSC-015-D14,66678,cd8_t_cell,10819,16.225742
NSC-015-D14,66678,monocyte,17942,26.908426
NSC-015-D14,66678,nk_cell,8711,13.064279
NSC-016-D00,80653,b_cell,4081,5.059948
NSC-016-D00,80653,cd4_t_cell,26019,32.260424
NSC-016-D00,80653,cd8_t_cell,18792,23.299815
NSC-016-D00,80653,monocyte,17306,21.457354
NSC-016-D00,80653,nk_cell,14455,17.922458
NSC-016-D07,64192,b_cell,9091,14.162201
NSC-016-D07,64192,cd4_t_cell,20177,31.432266
NSC-016-D07,64192,cd8_t_cell,17438,27.165379
NSC-016-D07,64192,monocyte,9950,15.500374
NSC-016-D07,64192,nk_cell,7536,11.739781
NSC-016-D14,61331,b_cell,11540,18.815933
NSC-016-D14,61331,cd4_t_cell,19116,31.168577
NSC-016-D14,61331,cd8_t_cell,12943,21.10352
NSC-016-D14,61331,monocyte,12480,20.3486
NSC-016-D14,61331,nk_cell,5252,8.563369
NSC-017-D00,47552,b_cell,5869,12.342278
NSC-017-D00,47552,cd4_t_cell,16160,33.983849
NSC-017-D00,47552,cd8_t_cell,6519,13.709203
NSC-017-D00,47552,monocyte,14147,29.750589
NSC-017-D00,47552,nk_cell,4857,10.214081
NSC-017-D07,83427,b_cell,11009,13.195968
NSC-017-D07,83427,cd4_t_cell,30309,36.329965
NSC-017-D07,83427,cd8_t_cell,16107,19.306699
NSC-017-D07,83427,monocyte,17837,21.380368
NSC-017-D07,83427,nk_cell,8165,9.786999
NSC-017-D14,78764,b_cell,9900,12.569194
NSC-017-D14,78764,cd4_t_cell,30865,39.186684
NSC-017-D14,78764,cd8_t_cell,14428,18.318013
NSC-017-D14,78764,monocyte,17238,21.885633
NSC-017-D14,78764,nk_cell,6333,8.040475
NSC-018-D00,80141,b_cell,8597,10.727343
NSC-018-D00,80141,cd4_t_cell,22064,27.531476
NSC-018-D00,80141,cd8_t_cell,24194,30.189291
NSC-018-D00,80141,monocyte,16128,20.124531
NSC-018-D00,80141,nk_cell,9158,11.427359
NSC-018-D07,67469,b_cell,4593,6.807571
NSC-018-D07,67469,cd4_t_cell,29279,43.396226
NSC-018-D07,67469,cd8_t_cell,4771,7.071396
NSC-018-D07,67469,monocyte,20263,30.033052
NSC-018-D07,67469,nk_cell,8563,12.691755
NSC-018-D14,78570,b_cell,7753,9.867634
NSC-018-D14,78570,cd4_t_cell,34040,43.324424
NSC-018-D14,78570,cd8_t_cell,17614,22.418226
NSC-018-D14,78570,monocyte,13668,17.395953
NSC-018-D14,78570,nk_cell,5495,6.993764
NSC-019-D00,70481,b_cell,7465,10.591507
NSC-019-D00,70481,cd4_t_cell,25306,35.904712
NSC-019-D00,70481,cd8_t_cell,13742,19.497453
NSC-019-D00,70481,monocyte,16056,22.780608
NSC-019-D00,70481,nk_cell,7912,11.22572
NSC-019-D07,80770,b_cell,7131,8.828773
NSC-019-D07,80770,cd4_t_cell,27769,34.380339
NSC-019-D07,80770,cd8_t_cell,17600,21.790269
NSC-019-D07,80770,monocyte,18926,23.431967
NSC-019-D07,80770,nk_cell,9344,11.568652
NSC-019-D14,70140,b_cell,8342,11.893356
NSC-019-D14,70140,cd4_t_cell,25916,36.948959
NSC-019-D14,70140,cd8_t_cell,15140,21.585401
NSC-019-D14,70140,monocyte,14170,20.202452
NSC-019-D14,70140,nk_cell,6572,9.369832
NSC-020-D00,59310,b_cell,9107,15.354915
NSC-020-D00,59310,cd4_t_cell,18898,31.863092
NSC-020-D00,59310,cd8_t_cell,11778,19.858371
NSC-020-D00,59310,monocyte,11589,19.539707
NSC-020-D00,59310,nk_cell,7938,13.383915
NSC-020-D07,72436,b_cell,8420,11.624054
NSC-020-D07,72436,cd4_t_cell,29584,40.84157
NSC-020-D07,72436,cd8_t_cell,9093,12.55315
NSC-020-D07,72436,monocyte,15841,21.86896
NSC-020-D07,72436,nk_cell,9498,13.112265
NSC-020-D14,60417,b_cell,7800,12.910274
NSC-020-D14,60417,cd4_t_cell,15175,25.117103
NSC-020-D14,60417,cd8_t_cell,17082,28.273499
NSC-020-D14,60417,monocyte,14554,24.089246
NSC-020-D14,60417,nk_cell,5806,9.609878
NSC-021-D00,60604,b_cell,10119,16.696918
NSC-021-D00,60604,cd4_t_cell,18797,31.016105
NSC-021-D00,60604,cd8_t_cell,13491,22.260907
NSC-021-D00,60604,monocyte,8433,13.914923
NSC-021-D00,60604,nk_cell,9764,16.111148
NSC-021-D07,72750,b_cell,8268,11.364948
NSC-021-D07,72750,cd4_t_cell,25914,35.620619
NSC-021-D07,72750,cd8_t_cell,16837,23.143643
NSC-021-D07,72750,monocyte,14304,19.661856
NSC-021-D07,72750,nk_cell,7427,10.208935
NSC-021-D14,76474,b_cell,7557,9.88179
NSC-021-D14,76474,cd4_t_cell,20768,27.156942
NSC-021-D14,76474,cd8_t_cell,21993,28.758794
NSC-021-D14,76474,monocyte,18687,24.435756
NSC-021-D14,76474,nk_cell,7469,9.766718
NSC-022-D00,81147,b_cell,7917,9.756368
NSC-022-D00,81147,cd4_t_cell,29539,36.401839
NSC-022-D00,81147,cd8_t_cell,22421,27.630103
NSC-022-D00,81147,monocyte,11524,14.201388
NSC-022-D00,81147,nk_cell,9746,12.010302
NSC-022-D07,67151,b_cell,8380,12.479338
NSC-022-D07,67151,cd4_t_cell,26195,39.009099
NSC-022-D07,67151,cd8_t_cell,7069,10.527021
NSC-022-D07,67151,monocyte,15368,22.885735
NSC-022-D07,67151,nk_cell,10139,15.098807
NSC-022-D14,72855,b_cell,9803,13.455494
NSC-022-D14,72855,cd4_t_cell,26494,36.365383
NSC-022-D14,72855,cd8_t_cell,10034,13.772562
NSC-022-D14,72855,monocyte,16780,23.03205
NSC-022-D14,72855,nk_cell,9744,13.374511
NSC-023-D00,70576,b_cell,7190,10.187599
NSC-023-D00,70576,cd4_t_cell,26650,37.760712
NSC-023-D00,70576,cd8_t_cell,13431,19.030549
NSC-023-D00,70576,monocyte,15652,22.177511
NSC-023-D00,70576,nk_cell,7653,10.84363
NSC-023-D07,79056,b_cell,7229,9.144151
NSC-023-D07,79056,cd4_t_cell,29671,37.531623
NSC-023-D07,79056,cd8_t_cell,21731,27.48811
NSC-023-D07,79056,monocyte,11460,14.496053
NSC-023-D07,79056,nk_cell,8965,11.340063
NSC-023-D14,62463,b_cell,5801,9.287098
NSC-023-D14,62463,cd4_t_cell,23775,38.062533
NSC-023-D14,62463,cd8_t_cell,11681,18.700671
NSC-023-D14,62463,monocyte,12310,19.707667
NSC-023-D14,62463,nk_cell,8896,14.242031
NSC-024-D00,70097,b_cell,10354,14.77096
NSC-024-D00,70097,cd4_t_cell,19110,27.262222
NSC-024-D00,70097,cd8_t_cell,15779,22.510236
NSC-024-D00,70097,monocyte,14198,20.25479
NSC-024-D00,70097,nk_cell,10656,15.201792
NSC-024-D07,79479,b_cell,6434,8.09522
NSC-024-D07,79479,cd4_t_cell,26696,33.588747
NSC-024-D07,79479,cd8_t_cell,20273,25.507367
NSC-024-D07,79479,monocyte,15231,19.163553
NSC-024-D07,79479,nk_cell,10845,13.645114
NSC-024-D14,66993,b_cell,8945,13.352141
NSC-024-D14,66993,cd4_t_cell,21048,31.418208
NSC-024-D14,66993,cd8_t_cell,17700,26.420671
NSC-024-D14,66993,monocyte,11093,16.558446
NSC-024-D14,66993,nk_cell,8207,12.250534
NSC-025-D00,63147,b_cell,11050,17.498852
NSC-025-D00,63147,cd4_t_cell,27874,44.141448
NSC-025-D00,63147,cd8_t_cell,4162,6.59097
NSC-025-D00,63147,monocyte,14568,23.06998
NSC-025-D00,63147,nk_cell,5493,8.698751
NSC-025-D07,76816,b_cell,7640,9.945845
NSC-025-D07,76816,cd4_t_cell,20947,27.269059
NSC-025-D07,76816,cd8_t_cell,23486,30.57436
NSC-025-D07,76816,monocyte,16881,21.97589
NSC-025-D07,76816,nk_cell,7862,10.234847
NSC-025-D14,68929,b_cell,7496,10.874958
NSC-025-D14,68929,cd4_t_cell,24704,35.839777
NSC-025-D14,68929,cd8_t_cell,10890,15.798865
NSC-025-D14,68929,monocyte,17652,25.60896
NSC-025-D14,68929,nk_cell,8187,11.877439
NSC-026-D00,78938,b_cell,6114,7.745319
NSC-026-D00,78938,cd4_t_cell,30509,38.64932
NSC-026-D00,78938,cd8_t_cell,15114,19.146672
NSC-026-D00,78938,monocyte,15951,20.206998
NSC-026-D00,78938,nk_cell,11250,14.251691
NSC-026-D07,74645,b_cell,8454,11.325608
NSC-026-D07,74645,cd4_t_cell,22402,30.011387
NSC-026-D07,74645,cd8_t_cell,20093,26.918079
NSC-026-D07,74645,monocyte,14078,18.859937
NSC-026-D07,74645,nk_cell,9618,12.884989
NSC-026-D14,66480,b_cell,4591,6.905836
NSC-026-D14,66480,cd4_t_cell,24132,36.299639
NSC-026-D14,66480,cd8_t_cell,13080,19.67509
NSC-026-D14,66480,monocyte,15570,23.420578
NSC-026-D14,66480,nk_cell,9107,13.698857
NSC-027-D00,57559,b_cell,7267,12.625306
NSC-027-D00,57559,cd4_t_cell,21970,38.16953
NSC-027-D00,57559,cd8_t_cell,9523,16.544763
NSC-027-D00,57559,monocyte,12761,22.170295
NSC-027-D00,57559,nk_cell,6038,10.490106
NSC-027-D07,68755,b_cell,8569,12.463094
NSC-027-D07,68755,cd4_t_cell,22543,32.787434
NSC-027-D07,68755,cd8_t_cell,15076,21.927133
NSC-027-D07,68755,monocyte,16044,23.33503
NSC-027-D07,68755,nk_cell,6523,9.48731
NSC-027-D14,60299,b_cell,6997,11.603841
NSC-027-D14,60299,cd4_t_cell,24242,40.202988
NSC-027-D14,60299,cd8_t_cell,9799,16.250684
NSC-027-D14,60299,monocyte,11790,19.552563
NSC-027-D14,60299,nk_cell,7471,12.389924
NSC-028-D00,74905,b_cell,9654,12.888325
NSC-028-D00,74905,cd4_t_cell,28266,37.735799
NSC-028-D00,74905,cd8_t_cell,11235,14.998999
NSC-028-D00,74905,monocyte,16750,22.361658
NSC-028-D00,74905,nk_cell,9000,12.015219
NSC-028-D07,66716,b_cell,7883,11.815756
NSC-028-D07,66716,cd4_t_cell,24942,37.385335
NSC-028-D07,66716,cd8_t_cell,15549,23.306253
NSC-028-D07,66716,monocyte,11585,17.36465
NSC-028-D07,66716,nk_cell,6757,10.128005
NSC-028-D14,62830,b_cell,10132,16.126054
NSC-028-D14,62830,cd4_t_cell,24984,39.764444
NSC-028-D14,62830,cd8_t_cell,5535,8.809486
NSC-028-D14,62830,monocyte,13911,22.140697
NSC-028-D14,62830,nk_cell,8268,13.159319
NSC-029-D00,69353,b_cell,5956,8.587949
NSC-029-D00,69353,cd4_t_cell,28825,41.56273
NSC-029-D00,69353,cd8_t_cell,13515,19.487261
NSC-029-D00,69353,monocyte,12242,17.651724
NSC-029-D00,69353,nk_cell,8815,12.710337
NSC-029-D07,66137,b_cell,8875,13.419115
NSC-029-D07,66137,cd4_t_cell,21812,32.980026
NSC-029-D07,66137,cd8_t_cell,12368,18.700576
NSC-029-D07,66137,monocyte,19388,29.314907
NSC-029-D07,66137,nk_cell,3694,5.585376
NSC-029-D14,75271,b_cell,10290,13.670604
NSC-029-D14,75271,cd4_t_cell,17591,23.370222
NSC-029-D14,75271,cd8_t_cell,25709,34.155252
NSC-029-D14,75271,monocyte,12922,17.167302
NSC-029-D14,75271,nk_cell,8759,11.63662
NSC-030-D00,80806,b_cell,9635,11.92362
NSC-030-D00,80806,cd4_t_cell,26989,33.399748
NSC-030-D00,80806,cd8_t_cell,14745,18.247407
NSC-030-D00,80806,monocyte,17877,22.123357
NSC-030-D00,80806,nk_cell,11560,14.305868
NSC-030-D07,64533,b_cell,7963,12.339423
NSC-030-D07,64533,cd4_t_cell,25363,39.302372
